author,views
Alex Haley,761.0
Alex Haley,806.0
Alex Haley,724.1
Alex Haley,1141.5
Alex Haley,642.2
Alex Haley,629.1
Alex Haley,830.5
Alex Haley,1561.4
Alex Haley,878.7
Alex Haley,893.4
Alex Haley,2921.7
Alex Haley,7801.9
Alex Haley,1314.8
Alex Haley,1016.9
Alex Haley,984.2
Alex Haley,735.7
Alex Haley,938.7
Alex Haley,740.1
Alex Haley,955.2
Alex Haley,3160.8
Alex Haley,1713.9
Alex Haley,742.0
Alex Haley,714.9
Alex Haley,534.2
Alex Haley,582.2
Alex Haley,661.9
Alex Haley,908.4
Alex Haley,674.9
Alex Haley,647.4
Alex Haley,555.4
Alex Haley,686.1
Alex Haley,2122.0
Alex Haley,759.4
Alex Haley,745.7
Alex Haley,579.6
Alex Haley,516.0
Alex Haley,563.7
Alex Haley,555.5
Alex Haley,511.1
Alex Haley,492.5
Alex Haley,540.7
Alex Haley,630.4
Alex Haley,613.2
Alex Haley,1887.3
Alex Haley,679.8
Alex Haley,831.8
Alex Haley,571.7
Alex Haley,510.0
Alex Haley,519.5
Alex Haley,677.3
Alex Haley,479.0
Alex Haley,476.0
Alex Haley,713.1
Alex Haley,539.8
Alex Haley,589.2
Alex Haley,1700.4
Alex Haley,601.4
Alex Haley,675.0
Alex Haley,679.0
Alex Haley,1390.4
Alex Haley,1000.4
Alex Haley,736.6
Alex Haley,567.3
Alex Haley,526.4
Alex Haley,576.6
Alex Haley,595.0
Alex Haley,950.7
Alex Haley,1826.8
Alex Haley,913.6
Alex Haley,687.5
Alex Haley,612.0
Alex Haley,541.0
Alex Haley,534.0
Alex Haley,735.3
Alex Haley,507.8
Alex Haley,498.5
Alex Haley,467.9
Alex Haley,568.2
Alex Haley,653.2
Alex Haley,1089.8
Alex Haley,671.0
Alice Walker,892.8
Alice Walker,929.6
Alice Walker,1160.2
Alice Walker,1185.1
Alice Walker,1300.4
Alice Walker,1192.8
Alice Walker,1326.4
Alice Walker,2023.3
Alice Walker,1444.5
Alice Walker,1406.4
Alice Walker,1237.5
Alice Walker,1217.5
Alice Walker,983.2
Alice Walker,945.8
Alice Walker,1274.0
Alice Walker,1204.9
Alice Walker,1225.1
Alice Walker,1097.3
Alice Walker,1309.6
Alice Walker,1917.3
Alice Walker,1524.7
Alice Walker,1248.6
Alice Walker,1153.0
Alice Walker,967.4
Alice Walker,902.9
Alice Walker,966.3
Alice Walker,1089.3
Alice Walker,1285.0
Alice Walker,1260.3
Alice Walker,1220.4
Alice Walker,1508.5
Alice Walker,1843.7
Alice Walker,1496.0
Alice Walker,1512.1
Alice Walker,1350.9
Alice Walker,1207.2
Alice Walker,1089.0
Alice Walker,1294.3
Alice Walker,1473.3
Alice Walker,2026.0
Alice Walker,1560.5
Alice Walker,2292.8
Alice Walker,1429.1
Alice Walker,1781.8
Alice Walker,1397.3
Alice Walker,1218.9
Alice Walker,1126.4
Alice Walker,1026.3
Alice Walker,1113.8
Alice Walker,1623.5
Alice Walker,1241.1
Alice Walker,1211.5
Alice Walker,1223.3
Alice Walker,1067.2
Alice Walker,1254.7
Alice Walker,1686.9
Alice Walker,1336.6
Alice Walker,1544.6
Alice Walker,1516.8
Alice Walker,2449.2
Alice Walker,2414.8
Alice Walker,1471.5
Alice Walker,1603.4
Alice Walker,1436.3
Alice Walker,1654.1
Alice Walker,1213.4
Alice Walker,2080.1
Alice Walker,2213.0
Alice Walker,1842.0
Alice Walker,1557.8
Alice Walker,1378.0
Alice Walker,1218.8
Alice Walker,1280.2
Alice Walker,1195.2
Alice Walker,1198.1
Alice Walker,1261.9
Alice Walker,1139.3
Alice Walker,1119.3
Alice Walker,1219.2
Alice Walker,1947.7
Alice Walker,1513.0
Ann Petry,23.5
Ann Petry,20.2
Ann Petry,26.9
Ann Petry,34.2
Ann Petry,31.0
Ann Petry,26.8
Ann Petry,33.5
Ann Petry,44.0
Ann Petry,36.9
Ann Petry,35.6
Ann Petry,23.9
Ann Petry,17.4
Ann Petry,18.6
Ann Petry,20.2
Ann Petry,27.7
Ann Petry,34.8
Ann Petry,33.7
Ann Petry,28.8
Ann Petry,32.3
Ann Petry,50.2
Ann Petry,36.5
Ann Petry,32.4
Ann Petry,24.9
Ann Petry,19.3
Ann Petry,19.2
Ann Petry,19.2
Ann Petry,26.0
Ann Petry,39.5
Ann Petry,30.3
Ann Petry,25.0
Ann Petry,30.6
Ann Petry,40.6
Ann Petry,34.8
Ann Petry,36.4
Ann Petry,33.8
Ann Petry,21.0
Ann Petry,27.0
Ann Petry,23.0
Ann Petry,27.3
Ann Petry,40.3
Ann Petry,81.1
Ann Petry,30.6
Ann Petry,34.3
Ann Petry,57.4
Ann Petry,38.6
Ann Petry,50.1
Ann Petry,34.1
Ann Petry,22.7
Ann Petry,25.5
Ann Petry,23.6
Ann Petry,28.7
Ann Petry,43.0
Ann Petry,40.9
Ann Petry,41.7
Ann Petry,47.6
Ann Petry,74.6
Ann Petry,43.6
Ann Petry,44.2
Ann Petry,96.2
Ann Petry,76.7
Ann Petry,59.1
Ann Petry,87.8
Ann Petry,62.9
Ann Petry,56.8
Ann Petry,43.9
Ann Petry,31.5
Ann Petry,43.7
Ann Petry,64.6
Ann Petry,62.5
Ann Petry,44.4
Ann Petry,38.6
Ann Petry,33.2
Ann Petry,34.4
Ann Petry,37.3
Ann Petry,34.0
Ann Petry,44.8
Ann Petry,32.4
Ann Petry,24.8
Ann Petry,32.9
Ann Petry,49.4
Ann Petry,37.0
Barbara Neely,7.9
Barbara Neely,6.6
Barbara Neely,7.8
Barbara Neely,6.7
Barbara Neely,7.6
Barbara Neely,7.2
Barbara Neely,6.6
Barbara Neely,14.8
Barbara Neely,9.9
Barbara Neely,6.7
Barbara Neely,7.5
Barbara Neely,10.6
Barbara Neely,6.8
Barbara Neely,8.3
Barbara Neely,7.9
Barbara Neely,8.2
Barbara Neely,6.5
Barbara Neely,6.3
Barbara Neely,7.1
Barbara Neely,8.3
Barbara Neely,7.6
Barbara Neely,8.2
Barbara Neely,7.1
Barbara Neely,6.1
Barbara Neely,6.5
Barbara Neely,7.1
Barbara Neely,8.3
Barbara Neely,9.0
Barbara Neely,10.8
Barbara Neely,6.9
Barbara Neely,8.1
Barbara Neely,8.1
Barbara Neely,7.8
Barbara Neely,8.2
Barbara Neely,6.7
Barbara Neely,4.8
Barbara Neely,6.5
Barbara Neely,6.0
Barbara Neely,7.3
Barbara Neely,7.1
Barbara Neely,7.2
Barbara Neely,6.1
Barbara Neely,6.1
Barbara Neely,10.6
Barbara Neely,5.9
Barbara Neely,7.2
Barbara Neely,10.8
Barbara Neely,6.8
Barbara Neely,6.7
Barbara Neely,6.6
Barbara Neely,5.8
Barbara Neely,6.5
Barbara Neely,8.3
Barbara Neely,11.9
Barbara Neely,10.0
Barbara Neely,10.1
Barbara Neely,215.9
Barbara Neely,34.7
Barbara Neely,22.7
Barbara Neely,34.1
Barbara Neely,28.5
Barbara Neely,26.0
Barbara Neely,26.6
Barbara Neely,20.5
Barbara Neely,20.5
Barbara Neely,18.3
Barbara Neely,18.8
Barbara Neely,23.7
Barbara Neely,25.7
Barbara Neely,19.9
Barbara Neely,14.5
Barbara Neely,17.1
Barbara Neely,18.0
Barbara Neely,21.9
Barbara Neely,17.6
Barbara Neely,14.8
Barbara Neely,9.6
Barbara Neely,8.9
Barbara Neely,12.2
Barbara Neely,13.8
Barbara Neely,13.0
Charles Chesnutt,5.4
Charles Chesnutt,5.8
Charles Chesnutt,7.7
Charles Chesnutt,6.1
Charles Chesnutt,6.4
Charles Chesnutt,5.3
Charles Chesnutt,5.6
Charles Chesnutt,7.9
Charles Chesnutt,6.3
Charles Chesnutt,5.3
Charles Chesnutt,5.6
Charles Chesnutt,4.9
Charles Chesnutt,4.0
Charles Chesnutt,5.4
Charles Chesnutt,5.8
Charles Chesnutt,5.4
Charles Chesnutt,8.5
Charles Chesnutt,5.8
Charles Chesnutt,6.8
Charles Chesnutt,5.9
Charles Chesnutt,4.7
Charles Chesnutt,5.9
Charles Chesnutt,5.4
Charles Chesnutt,4.3
Charles Chesnutt,3.4
Charles Chesnutt,3.6
Charles Chesnutt,3.2
Charles Chesnutt,4.2
Charles Chesnutt,4.6
Charles Chesnutt,7.7
Charles Chesnutt,6.6
Charles Chesnutt,4.8
Charles Chesnutt,4.5
Charles Chesnutt,4.1
Charles Chesnutt,3.3
Charles Chesnutt,4.2
Charles Chesnutt,3.7
Charles Chesnutt,3.4
Charles Chesnutt,3.4
Charles Chesnutt,4.1
Charles Chesnutt,4.6
Charles Chesnutt,3.5
Charles Chesnutt,4.1
Charles Chesnutt,5.0
Charles Chesnutt,4.3
Charles Chesnutt,4.7
Charles Chesnutt,3.9
Charles Chesnutt,3.1
Charles Chesnutt,3.9
Charles Chesnutt,3.8
Charles Chesnutt,4.9
Charles Chesnutt,5.1
Charles Chesnutt,5.4
Charles Chesnutt,5.1
Charles Chesnutt,5.3
Charles Chesnutt,4.6
Charles Chesnutt,4.3
Charles Chesnutt,4.4
Charles Chesnutt,3.0
Charles Chesnutt,4.9
Charles Chesnutt,3.2
Charles Chesnutt,2.6
Charles Chesnutt,2.7
Charles Chesnutt,2.5
Charles Chesnutt,2.1
Charles Chesnutt,2.4
Charles Chesnutt,2.4
Charles Chesnutt,3.8
Charles Chesnutt,3.2
Charles Chesnutt,2.2
Charles Chesnutt,2.7
Charles Chesnutt,2.5
Charles Chesnutt,1.7
Charles Chesnutt,1.9
Charles Chesnutt,2.3
Charles Chesnutt,2.2
Charles Chesnutt,2.8
Charles Chesnutt,2.2
Charles Chesnutt,2.4
Charles Chesnutt,3.0
Charles Chesnutt,6.0
Charles R. Johnson,35.7
Charles R. Johnson,25.1
Charles R. Johnson,28.0
Charles R. Johnson,28.6
Charles R. Johnson,32.2
Charles R. Johnson,26.2
Charles R. Johnson,29.8
Charles R. Johnson,31.7
Charles R. Johnson,31.3
Charles R. Johnson,35.3
Charles R. Johnson,34.2
Charles R. Johnson,26.3
Charles R. Johnson,24.3
Charles R. Johnson,34.2
Charles R. Johnson,35.2
Charles R. Johnson,35.8
Charles R. Johnson,36.4
Charles R. Johnson,126.0
Charles R. Johnson,45.1
Charles R. Johnson,38.9
Charles R. Johnson,37.4
Charles R. Johnson,46.5
Charles R. Johnson,32.6
Charles R. Johnson,24.8
Charles R. Johnson,24.8
Charles R. Johnson,23.7
Charles R. Johnson,27.3
Charles R. Johnson,25.9
Charles R. Johnson,29.7
Charles R. Johnson,28.1
Charles R. Johnson,35.4
Charles R. Johnson,39.3
Charles R. Johnson,40.8
Charles R. Johnson,37.0
Charles R. Johnson,30.1
Charles R. Johnson,28.3
Charles R. Johnson,30.8
Charles R. Johnson,26.1
Charles R. Johnson,26.3
Charles R. Johnson,34.6
Charles R. Johnson,26.2
Charles R. Johnson,24.3
Charles R. Johnson,26.0
Charles R. Johnson,28.6
Charles R. Johnson,26.2
Charles R. Johnson,30.0
Charles R. Johnson,27.1
Charles R. Johnson,20.5
Charles R. Johnson,24.6
Charles R. Johnson,26.2
Charles R. Johnson,33.8
Charles R. Johnson,37.5
Charles R. Johnson,29.4
Charles R. Johnson,28.0
Charles R. Johnson,33.0
Charles R. Johnson,34.7
Charles R. Johnson,22.7
Charles R. Johnson,31.9
Charles R. Johnson,27.5
Charles R. Johnson,43.2
Charles R. Johnson,42.5
Charles R. Johnson,33.8
Charles R. Johnson,37.0
Charles R. Johnson,40.5
Charles R. Johnson,31.4
Charles R. Johnson,32.6
Charles R. Johnson,38.6
Charles R. Johnson,43.2
Charles R. Johnson,39.4
Charles R. Johnson,30.6
Charles R. Johnson,31.0
Charles R. Johnson,33.4
Charles R. Johnson,38.5
Charles R. Johnson,27.4
Charles R. Johnson,29.2
Charles R. Johnson,28.4
Charles R. Johnson,39.6
Charles R. Johnson,28.6
Charles R. Johnson,31.7
Charles R. Johnson,56.6
Charles R. Johnson,42.0
Chester Himes,92.8
Chester Himes,85.9
Chester Himes,92.9
Chester Himes,112.8
Chester Himes,108.5
Chester Himes,100.4
Chester Himes,104.9
Chester Himes,118.8
Chester Himes,89.1
Chester Himes,80.9
Chester Himes,79.4
Chester Himes,77.5
Chester Himes,87.8
Chester Himes,96.4
Chester Himes,90.5
Chester Himes,316.2
Chester Himes,138.2
Chester Himes,116.3
Chester Himes,114.6
Chester Himes,122.9
Chester Himes,108.5
Chester Himes,107.8
Chester Himes,79.5
Chester Himes,84.3
Chester Himes,241.2
Chester Himes,146.8
Chester Himes,126.6
Chester Himes,108.4
Chester Himes,92.9
Chester Himes,82.8
Chester Himes,132.5
Chester Himes,117.5
Chester Himes,96.7
Chester Himes,115.8
Chester Himes,96.3
Chester Himes,94.2
Chester Himes,104.1
Chester Himes,89.2
Chester Himes,93.3
Chester Himes,88.9
Chester Himes,82.7
Chester Himes,78.9
Chester Himes,112.6
Chester Himes,124.3
Chester Himes,87.9
Chester Himes,85.9
Chester Himes,88.8
Chester Himes,79.7
Chester Himes,86.8
Chester Himes,85.2
Chester Himes,78.0
Chester Himes,86.8
Chester Himes,81.2
Chester Himes,74.1
Chester Himes,80.1
Chester Himes,92.5
Chester Himes,79.4
Chester Himes,103.2
Chester Himes,92.7
Chester Himes,154.4
Chester Himes,121.8
Chester Himes,106.3
Chester Himes,94.3
Chester Himes,100.8
Chester Himes,101.7
Chester Himes,194.6
Chester Himes,109.0
Chester Himes,160.5
Chester Himes,151.3
Chester Himes,171.9
Chester Himes,124.0
Chester Himes,102.2
Chester Himes,128.6
Chester Himes,96.8
Chester Himes,118.5
Chester Himes,104.3
Chester Himes,89.4
Chester Himes,89.5
Chester Himes,94.1
Chester Himes,121.6
Chester Himes,117.0
Claude McKay,110.4
Claude McKay,99.7
Claude McKay,169.0
Claude McKay,233.3
Claude McKay,232.6
Claude McKay,186.1
Claude McKay,240.3
Claude McKay,390.0
Claude McKay,291.8
Claude McKay,245.5
Claude McKay,202.4
Claude McKay,119.0
Claude McKay,98.3
Claude McKay,113.7
Claude McKay,173.8
Claude McKay,233.0
Claude McKay,238.7
Claude McKay,201.9
Claude McKay,415.5
Claude McKay,473.1
Claude McKay,348.2
Claude McKay,257.3
Claude McKay,238.4
Claude McKay,132.7
Claude McKay,109.7
Claude McKay,112.8
Claude McKay,199.6
Claude McKay,243.9
Claude McKay,268.9
Claude McKay,210.9
Claude McKay,307.9
Claude McKay,474.3
Claude McKay,327.7
Claude McKay,287.7
Claude McKay,217.0
Claude McKay,130.3
Claude McKay,102.7
Claude McKay,109.1
Claude McKay,178.9
Claude McKay,227.1
Claude McKay,217.6
Claude McKay,177.6
Claude McKay,230.5
Claude McKay,399.9
Claude McKay,280.6
Claude McKay,288.5
Claude McKay,184.2
Claude McKay,133.0
Claude McKay,133.4
Claude McKay,119.2
Claude McKay,171.9
Claude McKay,217.9
Claude McKay,225.7
Claude McKay,190.5
Claude McKay,250.4
Claude McKay,541.0
Claude McKay,263.3
Claude McKay,241.0
Claude McKay,217.6
Claude McKay,275.4
Claude McKay,189.2
Claude McKay,171.4
Claude McKay,216.0
Claude McKay,239.5
Claude McKay,224.1
Claude McKay,219.2
Claude McKay,233.0
Claude McKay,418.1
Claude McKay,332.6
Claude McKay,251.3
Claude McKay,228.9
Claude McKay,169.3
Claude McKay,147.7
Claude McKay,143.6
Claude McKay,193.5
Claude McKay,216.3
Claude McKay,200.5
Claude McKay,171.9
Claude McKay,234.7
Claude McKay,414.6
Claude McKay,390.5
Colson Whitehead,58.6
Colson Whitehead,54.6
Colson Whitehead,63.9
Colson Whitehead,65.3
Colson Whitehead,71.3
Colson Whitehead,53.4
Colson Whitehead,58.5
Colson Whitehead,60.9
Colson Whitehead,61.4
Colson Whitehead,64.4
Colson Whitehead,55.5
Colson Whitehead,53.5
Colson Whitehead,63.3
Colson Whitehead,1046.2
Colson Whitehead,456.8
Colson Whitehead,301.9
Colson Whitehead,516.0
Colson Whitehead,439.3
Colson Whitehead,515.9
Colson Whitehead,496.3
Colson Whitehead,400.7
Colson Whitehead,644.3
Colson Whitehead,385.0
Colson Whitehead,373.7
Colson Whitehead,429.3
Colson Whitehead,497.2
Colson Whitehead,435.4
Colson Whitehead,400.5
Colson Whitehead,367.6
Colson Whitehead,350.0
Colson Whitehead,409.2
Colson Whitehead,492.6
Colson Whitehead,355.6
Colson Whitehead,379.6
Colson Whitehead,303.3
Colson Whitehead,252.2
Colson Whitehead,253.1
Colson Whitehead,246.5
Colson Whitehead,255.0
Colson Whitehead,269.7
Colson Whitehead,230.9
Colson Whitehead,219.7
Colson Whitehead,268.6
Colson Whitehead,270.5
Colson Whitehead,264.9
Colson Whitehead,283.6
Colson Whitehead,212.2
Colson Whitehead,328.1
Colson Whitehead,1781.7
Colson Whitehead,748.7
Colson Whitehead,568.3
Colson Whitehead,426.1
Colson Whitehead,574.6
Colson Whitehead,422.3
Colson Whitehead,473.9
Colson Whitehead,402.4
Colson Whitehead,307.1
Colson Whitehead,349.5
Colson Whitehead,1910.5
Colson Whitehead,1090.7
Colson Whitehead,1132.0
Colson Whitehead,775.4
Colson Whitehead,789.3
Colson Whitehead,587.2
Colson Whitehead,581.9
Colson Whitehead,532.4
Colson Whitehead,615.6
Colson Whitehead,711.3
Colson Whitehead,3480.5
Colson Whitehead,656.7
Colson Whitehead,2012.6
Colson Whitehead,801.7
Colson Whitehead,1905.5
Colson Whitehead,672.8
Colson Whitehead,1807.1
Colson Whitehead,1075.1
Colson Whitehead,694.0
Colson Whitehead,804.8
Colson Whitehead,823.0
Colson Whitehead,722.3
Colson Whitehead,662.5
David Bradley,10.1
David Bradley,9.0
David Bradley,13.1
David Bradley,13.9
David Bradley,9.5
David Bradley,10.5
David Bradley,10.2
David Bradley,45.4
David Bradley,53.1
David Bradley,11.2
David Bradley,8.7
David Bradley,6.9
David Bradley,6.5
David Bradley,10.8
David Bradley,9.5
David Bradley,8.3
David Bradley,9.4
David Bradley,8.8
David Bradley,10.4
David Bradley,20.3
David Bradley,10.1
David Bradley,8.5
David Bradley,7.8
David Bradley,6.6
David Bradley,7.8
David Bradley,7.0
David Bradley,16.4
David Bradley,8.0
David Bradley,7.9
David Bradley,7.4
David Bradley,12.1
David Bradley,12.3
David Bradley,10.0
David Bradley,10.3
David Bradley,6.6
David Bradley,6.4
David Bradley,6.6
David Bradley,15.6
David Bradley,13.1
David Bradley,7.3
David Bradley,8.1
David Bradley,7.1
David Bradley,9.1
David Bradley,13.4
David Bradley,9.4
David Bradley,9.2
David Bradley,5.2
David Bradley,7.2
David Bradley,6.7
David Bradley,6.2
David Bradley,6.8
David Bradley,7.8
David Bradley,8.1
David Bradley,6.5
David Bradley,9.2
David Bradley,8.9
David Bradley,7.4
David Bradley,7.9
David Bradley,8.2
David Bradley,13.2
David Bradley,9.1
David Bradley,11.0
David Bradley,8.9
David Bradley,7.7
David Bradley,7.9
David Bradley,7.3
David Bradley,9.0
David Bradley,10.7
David Bradley,8.6
David Bradley,13.0
David Bradley,7.3
David Bradley,7.4
David Bradley,5.3
David Bradley,7.0
David Bradley,6.3
David Bradley,7.5
David Bradley,8.6
David Bradley,5.5
David Bradley,6.4
David Bradley,10.0
David Bradley,11.0
Edward P. Jones,45.0
Edward P. Jones,50.4
Edward P. Jones,55.0
Edward P. Jones,56.9
Edward P. Jones,55.1
Edward P. Jones,56.1
Edward P. Jones,65.4
Edward P. Jones,67.5
Edward P. Jones,50.2
Edward P. Jones,51.7
Edward P. Jones,46.1
Edward P. Jones,41.3
Edward P. Jones,44.3
Edward P. Jones,52.6
Edward P. Jones,64.3
Edward P. Jones,54.9
Edward P. Jones,55.6
Edward P. Jones,50.8
Edward P. Jones,54.9
Edward P. Jones,59.8
Edward P. Jones,51.5
Edward P. Jones,51.0
Edward P. Jones,47.6
Edward P. Jones,45.3
Edward P. Jones,46.4
Edward P. Jones,43.8
Edward P. Jones,52.2
Edward P. Jones,54.9
Edward P. Jones,53.2
Edward P. Jones,45.8
Edward P. Jones,54.6
Edward P. Jones,60.0
Edward P. Jones,50.2
Edward P. Jones,51.7
Edward P. Jones,49.0
Edward P. Jones,43.5
Edward P. Jones,53.0
Edward P. Jones,54.1
Edward P. Jones,61.5
Edward P. Jones,58.4
Edward P. Jones,50.1
Edward P. Jones,41.4
Edward P. Jones,53.2
Edward P. Jones,57.4
Edward P. Jones,55.8
Edward P. Jones,44.3
Edward P. Jones,40.2
Edward P. Jones,40.9
Edward P. Jones,43.1
Edward P. Jones,45.7
Edward P. Jones,53.2
Edward P. Jones,47.2
Edward P. Jones,52.5
Edward P. Jones,46.7
Edward P. Jones,46.6
Edward P. Jones,53.3
Edward P. Jones,41.5
Edward P. Jones,49.7
Edward P. Jones,45.8
Edward P. Jones,69.1
Edward P. Jones,55.1
Edward P. Jones,177.0
Edward P. Jones,78.7
Edward P. Jones,77.9
Edward P. Jones,52.7
Edward P. Jones,66.1
Edward P. Jones,61.5
Edward P. Jones,74.9
Edward P. Jones,60.4
Edward P. Jones,49.5
Edward P. Jones,45.0
Edward P. Jones,46.2
Edward P. Jones,41.3
Edward P. Jones,51.4
Edward P. Jones,52.1
Edward P. Jones,43.5
Edward P. Jones,48.3
Edward P. Jones,37.2
Edward P. Jones,46.1
Edward P. Jones,61.5
Edward P. Jones,43.5
Edwidge Danticat,107.1
Edwidge Danticat,105.4
Edwidge Danticat,155.7
Edwidge Danticat,164.1
Edwidge Danticat,138.4
Edwidge Danticat,126.9
Edwidge Danticat,116.6
Edwidge Danticat,167.8
Edwidge Danticat,145.7
Edwidge Danticat,133.5
Edwidge Danticat,121.0
Edwidge Danticat,92.6
Edwidge Danticat,80.6
Edwidge Danticat,97.7
Edwidge Danticat,149.5
Edwidge Danticat,147.3
Edwidge Danticat,124.8
Edwidge Danticat,100.0
Edwidge Danticat,114.9
Edwidge Danticat,163.0
Edwidge Danticat,137.0
Edwidge Danticat,135.6
Edwidge Danticat,118.0
Edwidge Danticat,93.2
Edwidge Danticat,99.6
Edwidge Danticat,97.5
Edwidge Danticat,167.8
Edwidge Danticat,141.8
Edwidge Danticat,153.6
Edwidge Danticat,122.6
Edwidge Danticat,196.6
Edwidge Danticat,156.7
Edwidge Danticat,146.5
Edwidge Danticat,154.9
Edwidge Danticat,160.6
Edwidge Danticat,107.3
Edwidge Danticat,95.6
Edwidge Danticat,103.2
Edwidge Danticat,140.8
Edwidge Danticat,117.9
Edwidge Danticat,115.8
Edwidge Danticat,95.3
Edwidge Danticat,127.9
Edwidge Danticat,133.6
Edwidge Danticat,124.2
Edwidge Danticat,122.1
Edwidge Danticat,109.2
Edwidge Danticat,83.9
Edwidge Danticat,85.9
Edwidge Danticat,135.4
Edwidge Danticat,164.7
Edwidge Danticat,135.5
Edwidge Danticat,138.0
Edwidge Danticat,99.2
Edwidge Danticat,132.2
Edwidge Danticat,152.9
Edwidge Danticat,118.8
Edwidge Danticat,143.2
Edwidge Danticat,124.7
Edwidge Danticat,143.4
Edwidge Danticat,132.3
Edwidge Danticat,144.3
Edwidge Danticat,158.5
Edwidge Danticat,140.4
Edwidge Danticat,149.9
Edwidge Danticat,104.6
Edwidge Danticat,124.7
Edwidge Danticat,160.4
Edwidge Danticat,128.9
Edwidge Danticat,118.9
Edwidge Danticat,93.4
Edwidge Danticat,75.9
Edwidge Danticat,102.5
Edwidge Danticat,85.9
Edwidge Danticat,104.7
Edwidge Danticat,97.7
Edwidge Danticat,88.3
Edwidge Danticat,73.0
Edwidge Danticat,92.9
Edwidge Danticat,107.3
Edwidge Danticat,169.0
Ernest J. Gaines,80.3
Ernest J. Gaines,100.5
Ernest J. Gaines,107.6
Ernest J. Gaines,84.2
Ernest J. Gaines,75.1
Ernest J. Gaines,78.3
Ernest J. Gaines,121.3
Ernest J. Gaines,125.0
Ernest J. Gaines,100.5
Ernest J. Gaines,91.5
Ernest J. Gaines,87.7
Ernest J. Gaines,70.9
Ernest J. Gaines,67.3
Ernest J. Gaines,71.5
Ernest J. Gaines,75.2
Ernest J. Gaines,79.1
Ernest J. Gaines,79.4
Ernest J. Gaines,83.9
Ernest J. Gaines,124.2
Ernest J. Gaines,134.8
Ernest J. Gaines,101.0
Ernest J. Gaines,87.3
Ernest J. Gaines,75.6
Ernest J. Gaines,61.6
Ernest J. Gaines,63.1
Ernest J. Gaines,74.0
Ernest J. Gaines,97.4
Ernest J. Gaines,99.8
Ernest J. Gaines,112.9
