Date,Alex Haley,Alice Walker,Ann Petry,Barbara Neely,Charles Chesnutt,Charles R. Johnson,Chester Himes,Claude McKay,Colson Whitehead,David Bradley,Edward P. Jones,Edwidge Danticat,Ernest J. Gaines,Gayl Jones,George Schuyler,Gloria Naylor,Gwendolyn Brooks,Henry Dumas,Ishmael Reed,Jacqueline Woodson,James Baldwin,James Weldon Johnson,Jean Toomer,Jesmyn Ward,John A. Williams,John Oliver Killens,Langston Hughes,Margaret Walker,Marlon James,Nalo Hopkinson,Nella Larsen,Octavia E. Butler,Paul Beatty,Paul Laurence Dunbar,Paule Marshall,Pauline Hopkins,Ralph Ellison,Richard Wright,Rudolph Fisher,Sister Souljah,Suzan-Lori Parks,Tayari Jones,Terry McMillan,Toni Cade Bambara,Toni Morrison,W.E.B. Bois,Walter Mosley,Zora Neale Hurston
7/1/2015,23590,27678,729,246,166,1106,2878,3423,1816,314,1394,3319,2490,714,850,980,4661,965,4224,3251,47360,4438,1825,1350,49,354,42839,1651,616,1173,1701,10995,1316,5206,814,485,10675,13447,321,12870,1677,1978,5545,1448,66133,2,5967,16336
8/1/2015,24985,28817,627,204,179,777,2662,3090,1693,279,1563,3267,3117,607,806,996,4054,862,3858,2195,48306,4186,1892,2657,49,361,40632,1352,730,1426,1672,10473,1110,5775,687,438,10512,16047,254,15778,1975,1326,6967,1848,56733,4,7360,17874
9/1/2015,21724,34807,806,234,230,841,2787,5069,1918,393,1650,4671,3229,635,1059,1161,5705,628,2463,3101,38693,5582,2444,1830,53,413,52809,1468,783,1144,2488,12572,1020,7956,1143,780,10262,17855,429,10618,2387,1653,7281,3654,55353,1,5313,20800
10/1/2015,35385,36738,1061,208,190,888,3497,7232,2023,430,1764,5087,2609,829,1158,1244,7195,1293,2293,3396,62646,7183,2967,1434,25,367,56961,1463,2480,1372,3398,11068,1037,8265,954,942,10670,18175,615,10625,2889,1980,7336,3114,50419,0,4707,23741
11/1/2015,19266,39011,929,227,191,965,3256,6977,2139,285,1653,4152,2254,940,1044,1155,6773,709,2289,2997,50329,7160,2993,1390,27,374,57514,1318,1060,1523,3240,12544,835,6960,878,912,10758,16922,506,28734,3208,1708,5691,2795,63986,3,5232,24549
12/1/2015,19501,36976,831,223,163,813,3113,5768,1656,324,1738,3934,2426,833,873,1159,6103,614,2180,2422,47226,6625,2913,1263,42,380,54362,1350,1669,1472,2888,12003,3489,6670,715,604,9822,15374,490,14965,2690,1874,4691,2064,63724,0,4992,22800
1/1/2016,25746,41118,1039,206,173,923,3252,7450,1812,315,2028,3615,3759,709,1747,1464,8438,652,2427,3287,47056,9590,3247,1206,35,441,71847,1388,989,1365,3313,20100,1911,8813,999,732,13597,18247,575,13397,2721,2213,8307,1966,66736,0,5446,35430
2/1/2016,45282,58677,1276,429,228,920,3445,11309,1765,1317,1958,4865,3624,1133,1334,1611,15134,960,3066,4385,69049,20404,5266,2067,54,499,127466,2479,697,1433,4697,20181,1755,16309,1067,1044,21108,26602,957,22073,3490,1810,6545,2688,72276,3,6520,50524
3/1/2016,27239,44780,1143,306,195,971,2762,9047,1902,1645,1555,4517,3115,1187,1130,1422,9480,687,2396,3553,49408,10011,4412,1376,40,446,76852,2155,620,1414,4415,16620,3898,9199,897,769,14044,18712,583,12508,2936,1775,5130,2827,53156,3,5221,33695
4/1/2016,26802,42191,1068,200,158,1058,2428,7366,1933,336,1552,4004,2745,1170,939,1301,8940,677,2550,3675,39570,8566,3654,1456,47,339,68034,1743,718,1407,4041,14073,2209,7888,910,693,12647,17458,516,20053,4205,2932,4193,2193,47721,2,5174,29123
5/1/2016,90574,38361,740,232,175,1061,2461,6275,1719,270,1430,3752,2718,824,994,1253,7356,636,2272,2713,38112,7148,3064,1243,39,392,59312,1314,371,1469,2729,12690,1896,7232,873,564,11681,15573,387,13093,3200,1760,4384,2053,45559,1,5346,25549
6/1/2016,234057,36524,521,319,146,789,2326,3569,1604,208,1239,2778,2127,794,802,1015,5267,614,3072,2032,31353,5241,1974,944,56,285,38870,1630,274,1325,1649,11699,2002,5661,616,428,9961,11598,238,8364,1922,1488,9728,1505,39610,5,13137,17271
7/1/2016,40760,30480,576,210,124,752,2722,3046,1963,202,1373,2500,2085,632,775,927,4293,948,1841,1867,41969,4226,1769,1243,46,319,36290,1590,230,1125,1737,16787,2244,4628,553,424,8890,11833,194,10460,2043,1595,14552,1231,38635,3,11417,16228
8/1/2016,31523,29321,625,258,167,1059,2987,3524,32432,335,1632,3028,2218,657,800,1103,4305,733,2057,9219,51157,4660,1885,2952,47,402,39850,1541,179,1293,1770,13579,2124,5794,617,391,10453,12906,250,8836,2333,1506,6795,1495,38706,3,8597,16691
9/1/2016,29525,38220,832,238,174,1057,2715,5214,13704,286,1929,4484,2255,736,978,1151,5951,647,2272,4922,47438,8157,2635,1733,51,309,61866,1453,248,1264,2373,12959,3233,7567,924,724,10640,16491,308,12972,3841,1256,4687,2604,42547,2,6824,21961
10/1/2016,22807,37353,1078,255,168,1110,9801,7223,9359,258,1703,4565,2451,937,1149,14542,7197,841,2464,6862,46918,7770,3090,1296,23,355,61473,1662,224,1464,3303,14133,39682,8039,924,898,13275,16763,414,11570,4266,1094,5578,2586,60472,2,13709,27163
11/1/2016,28160,36752,1011,196,254,1091,4146,7160,15479,282,1669,3743,2383,1074,1223,1915,7110,710,2521,4566,59262,7305,3108,1233,42,464,71523,1554,198,1398,3324,15754,16790,7549,1008,710,13609,17378,441,9818,4201,1191,3833,2517,59271,4,7122,25307
12/1/2016,22944,34017,893,195,179,3907,3606,6260,13619,272,1575,3099,2600,810,1072,2229,7177,600,2752,3973,60849,7102,4314,1338,59,440,54011,1356,170,1425,2732,16622,20115,6786,826,613,14244,15898,479,11892,3253,1345,4509,1892,49930,0,6794,23161
1/1/2017,29611,40598,1000,220,211,1397,3553,12879,15994,323,1702,3561,3850,818,1348,2442,9983,658,2686,9236,132571,10175,3692,1377,37,429,78001,1715,336,1372,3079,18718,18895,9270,868,611,14575,34736,587,10414,2771,1912,4069,2183,57993,2,7903,35936
2/1/2017,88501,53685,1406,231,164,1089,3442,13246,13895,568,1675,4563,3774,1022,1823,2280,17514,704,2757,6245,361523,20816,5125,1630,40,701,140366,2726,129,1576,4987,21723,12902,18694,1037,965,19857,33313,1055,9048,3656,1644,4535,2795,67905,7,8415,52988
3/1/2017,53130,47265,1131,235,147,1159,3365,10793,12423,314,1598,4247,3132,959,1347,1741,11351,654,2693,4614,164437,10651,4007,1618,28,563,80122,1901,109,1525,4533,19419,13196,10547,1151,871,15140,21732,700,9376,3789,1426,5400,2640,54579,28,6980,38163
4/1/2017,22260,37458,971,247,176,1395,3234,7718,19328,255,1531,4068,2619,879,1189,1468,8706,610,2367,3522,107707,7912,3009,1436,39,458,58408,1410,125,1416,3571,19109,11075,8565,950,760,12713,17021,545,7175,4088,1491,5515,2071,46202,61,5431,30016
5/1/2017,22162,35743,771,220,166,1012,2464,7391,11936,241,1476,3657,2343,689,1148,1292,9953,586,2095,3692,137939,7139,2539,1488,27,534,56575,1443,127,1379,2672,16212,10013,7108,769,538,11582,16341,674,7000,3890,1530,4648,1776,48219,38,5425,26672
6/1/2017,16027,29021,579,183,129,744,2529,3981,11212,198,1359,2797,1848,524,875,1033,12576,456,1970,2612,103174,5589,1679,1756,27,380,33653,1051,102,1172,1590,17128,8075,5810,527,347,10007,12082,279,11925,2259,1716,5012,1383,39904,31,5645,20982
7/1/2017,18047,27989,594,200,105,768,7476,3402,13307,242,1437,3089,1957,545,785,1127,4917,583,2028,2437,99592,5559,1693,1976,35,367,32722,1473,105,1340,1433,28286,7784,5500,531,365,9597,12667,273,25755,1949,1569,4332,1362,37915,22,5630,17613
8/1/2017,20520,29956,594,220,112,735,4550,3497,15412,218,1357,3023,2293,494,1057,1219,5612,605,2136,2616,118310,4802,1693,4261,26,372,35759,1475,107,1548,1407,23873,7213,7547,525,440,13545,13231,233,18082,2702,1910,4031,1473,45199,23,5288,19317
9/1/2017,27253,32679,781,249,95,820,3797,5987,13063,493,1567,5033,2922,694,1160,1711,6734,538,2077,3173,86579,6978,2292,14723,25,294,51359,1474,78,1325,2007,17025,6741,7795,631,639,10708,15548,398,10637,5825,1301,5082,2784,41417,36,4411,24638
10/1/2017,20921,39836,1225,279,131,803,3361,7560,12414,249,1702,4397,3095,1056,1127,1481,7509,863,2404,4044,83443,8829,3300,20516,24,454,71069,1636,97,1455,2705,18017,8747,8563,730,859,12497,18004,636,10886,3628,1270,5082,2625,46542,56,4674,32203
11/1/2017,19423,37809,910,323,138,891,2788,8067,11029,238,1597,4607,3386,1032,1142,1430,8033,2402,2468,4617,69448,7310,3043,22480,39,458,61208,1552,80,1452,2504,18396,5154,8421,864,1031,11457,15915,491,9646,3698,1287,4157,2240,52601,40,5261,30404
12/1/2017,17216,37831,775,214,239,872,2566,6538,10849,229,1420,3801,2390,862,1056,1372,6998,592,2285,3041,69636,6446,3055,13408,37,342,56671,1322,95,1655,2372,20291,5223,7031,863,786,10468,13783,575,10923,2742,1444,5277,1898,47682,35,4755,33151
1/1/2018,21270,46765,948,252,204,1096,4107,9545,12684,374,1693,6095,3549,916,2512,2323,9450,681,2554,5149,172826,10732,3286,19430,48,418,95310,1634,124,1590,3382,23182,5883,9924,902,893,14183,19310,618,11508,2781,2129,5892,2228,56433,44,6087,54269
2/1/2018,59415,51623,1137,228,134,1099,3291,13279,13794,343,1680,4388,3457,1072,2164,1825,16085,740,3240,5476,172769,19769,4564,13438,26,595,141767,3287,97,2022,3812,27411,4650,16863,1026,1239,17356,24456,1024,8969,3245,9171,5033,2461,61028,83,7820,65400
3/1/2018,23541,46376,1080,241,141,1266,2997,10159,11023,309,1555,4540,3081,1099,1575,1486,10380,754,3099,10079,82819,10416,3627,10729,32,461,90768,2157,113,2208,5818,22603,4760,10008,995,856,13626,20875,692,8019,3921,6298,4810,2507,56701,48,6688,42350
4/1/2018,22371,45362,1093,247,124,1111,3473,8631,11388,308,1551,4646,2953,1268,1492,1548,9221,676,2709,8923,78722,10682,3241,14337,33,1149,76759,1858,83,1353,3565,20792,4667,9141,1092,795,12717,18603,636,8289,4473,4706,3841,2533,49997,57,8807,37021
5/1/2018,17969,41877,1049,209,102,932,2986,6726,9402,204,1518,4980,2727,926,1221,1212,8627,702,2823,4723,70755,7684,2964,16170,35,405,63571,1693,78,1682,2787,19148,4703,8205,760,582,16681,17616,656,7459,3805,5181,3923,2049,47687,43,5161,62052
6/1/2018,15480,36215,631,145,125,848,2827,3908,7566,191,1306,3220,2010,694,1092,1032,7188,509,2310,3838,62720,6017,1853,8769,19,369,36836,1128,89,1676,1803,472371,3856,6638,606,450,12809,13480,252,7468,3281,3975,4800,1368,37547,37,5804,24856
7/1/2018,17475,33758,836,200,114,956,3227,3184,7847,206,1642,2965,1930,609,1155,1143,4627,654,2668,3185,59595,5112,1828,9071,25,326,47140,1382,122,1687,1896,29257,4564,4957,665,550,10494,12449,310,10586,2761,4310,5442,1363,36958,41,6957,25610
8/1/2018,17222,40124,712,187,106,810,2765,3382,7640,483,1676,3199,2542,671,1206,1155,5340,550,2415,3097,138620,6170,1923,10324,25,372,50672,1413,85,1647,2725,21501,4072,5919,611,507,11280,13857,388,7837,2459,4062,6671,1982,38011,29,7883,24116
9/1/2018,15334,44200,819,219,101,789,2799,5368,7649,394,1846,4223,2014,772,1110,1339,5872,703,2257,6459,77287,5863,2650,7182,23,409,53577,1257,93,1526,2175,17159,3792,7574,656,787,13993,16186,553,6739,3353,3621,5002,2635,38032,35,6112,26548
10/1/2018,15267,62807,1248,219,128,1074,2755,7041,8361,226,1810,3655,2135,1001,1301,1343,6796,646,2812,4325,74611,6969,2844,7230,25,588,54435,1292,73,1525,2817,18300,4378,7342,880,992,13377,15593,667,14380,3975,3916,3260,2736,45126,33,6235,30001
11/1/2018,16222,46815,2433,215,138,787,2482,6529,6926,242,1504,3474,2128,911,1369,1359,6876,716,2868,3651,68580,6717,2805,6838,19,418,53249,1406,97,1420,2558,18539,3249,7278,817,643,12265,14678,580,10824,3675,3943,5276,2418,47227,33,5489,27461
12/1/2018,19542,71076,949,189,108,754,2446,5505,6811,221,1284,2954,2224,756,1063,1286,6512,756,2814,3379,103441,5937,5118,6813,27,467,46156,1335,107,1524,2305,18852,3538,5658,645,575,11446,14648,671,9323,3434,4415,3487,2138,43209,38,5109,25635
1/1/2019,19009,44301,1064,188,128,805,3491,7145,8326,282,1648,3964,3427,860,1399,1634,8526,684,5957,4824,166973,10128,4078,7468,21,543,75859,1876,320,1593,2553,19693,4262,7779,792,768,13360,22240,642,9121,3855,5319,3392,2263,63082,46,5790,37711
2/1/2019,52843,49891,1608,296,140,800,3481,11196,7575,376,1608,3741,3143,1164,2114,1642,17199,820,4515,5086,211621,19091,4327,7531,22,679,155948,2619,680,1525,3863,24384,3489,14603,874,1011,21041,25135,870,8092,4325,4447,5658,2731,77134,58,6163,57933
3/1/2019,21075,43316,1197,183,132,812,2724,8699,8213,290,1729,3849,2653,1299,1525,1472,9159,781,4028,4528,107025,9427,3384,6759,42,627,81530,1747,389,1603,3627,23292,3246,8710,871,886,17202,20240,758,14105,5395,4710,5389,2639,53252,40,5140,38987
4/1/2019,24953,36566,1503,217,141,899,2578,8654,8509,277,1330,3663,2613,995,1206,1375,8313,1113,2564,4691,77241,9326,3212,5890,33,556,63357,1770,213,1576,3004,19940,2904,7346,911,871,13083,28888,574,8178,8138,4140,4786,2566,52464,42,5124,30720
5/1/2019,17722,34919,1058,336,121,841,2753,5709,6577,162,1247,3384,2083,751,1096,1245,7234,765,2540,4004,66940,7437,2533,5238,22,367,55513,1306,231,1422,2461,19258,3022,6680,769,702,11266,15999,486,7800,3468,4125,6743,2411,44418,30,5072,30768
6/1/2019,15300,30789,682,203,93,616,2391,3991,9843,217,1226,2516,1788,669,969,1129,5854,721,3837,2628,56221,6320,1782,4940,17,294,38589,1035,127,1377,1639,20650,3110,7136,598,455,12667,12346,266,7109,2158,6114,3336,1682,40517,20,4828,22614
7/1/2019,16103,34529,791,207,121,763,2692,4134,55232,208,1335,2662,1700,787,1187,1336,4527,779,3383,2680,53838,5827,2046,4997,21,317,45817,1599,108,1252,1481,18180,3152,5213,616,546,9322,11535,341,7220,2112,4319,4585,1695,52323,18,6695,21471
8/1/2019,20995,50327,733,205,117,811,2641,3696,23211,191,1418,4196,2060,2192,1114,1813,4778,7107,2648,3167,99947,5580,2256,6666,25,370,45392,1387,135,1335,1636,18400,3345,5943,7702,528,10730,13208,270,6058,2638,4228,10136,3985,1125514,34,7938,28046
9/1/2019,14369,37233,861,175,148,1015,2340,5158,17048,204,1595,4940,1855,967,1106,1526,5975,933,2628,8882,68422,6084,2422,5854,29,317,51482,1424,121,1344,2032,17791,2992,6881,1246,817,10231,14471,437,8441,3668,3722,4796,3257,86189,34,33684,24557
10/1/2019,14757,37557,1334,201,159,1162,2692,6756,13208,243,1462,4200,2193,1369,1144,1406,8822,822,2963,10934,66171,6789,2854,5826,32,344,54467,1392,170,1412,3037,19166,3247,7735,984,1018,11468,15076,726,5615,4040,3664,4761,2672,77912,60,7169,31243
11/1/2019,21394,36700,1228,248,161,881,2436,6772,17238,244,1575,4139,26631,1287,1177,1387,7260,812,2542,8048,62106,6639,2824,5439,32,329,64990,1608,158,1386,3479,19441,3162,6582,896,779,11913,14175,537,5817,3667,3353,3999,2821,74671,32,6144,28206
12/1/2019,16733,33082,1294,370,159,868,2296,5906,13092,202,1448,3075,3626,829,1108,1340,6261,748,2610,6633,62740,6023,2731,5094,29,284,45976,1345,138,1424,2812,20428,3201,5848,1051,669,14315,12232,484,6560,2864,3841,4233,2343,76847,27,6880,26741
1/1/2020,18264,38896,1475,310,164,1022,2483,7761,14691,284,1446,4098,3387,923,1370,1683,9933,857,3386,7327,66312,9997,3477,6231,46,435,68081,1703,193,1655,3249,25346,3597,8107,1061,808,13580,15287,694,5974,3070,4927,5378,2445,88321,34,7957,44924
2/1/2020,49311,48921,2163,294,132,1005,2682,15688,11670,257,1547,4435,3436,1064,1860,2152,18003,1101,3817,6941,117087,19454,4887,5362,30,466,124216,2460,138,1734,4448,27005,3289,15111,1173,1059,18521,22033,1220,7591,3547,4461,4758,3059,103506,67,7372,63997
3/1/2020,18643,41435,1353,6694,134,704,2462,8162,9521,228,1288,3682,2328,760,1378,1197,7949,664,2816,5903,58611,8080,3777,4571,25,356,61152,1682,121,1483,3124,25852,2844,6720,829,808,14149,13560,651,10536,2919,3317,5391,2541,63042,36,8003,35324
4/1/2020,20250,46338,1326,1041,131,957,3095,7230,10484,238,1492,4297,2663,999,1996,1838,7591,695,5126,5484,69280,6830,3568,5139,22,537,56442,1544,137,1711,3833,26290,3578,7164,995,713,14515,14018,556,9892,3989,3716,7701,2497,69122,38,7589,30841
5/1/2020,21050,47022,2981,703,94,853,2875,6745,59225,254,1421,3867,2223,839,1295,1264,8960,1245,3811,5819,131517,6642,3031,5085,18,403,56166,1553,131,1535,3616,28796,3734,6914,837,531,13880,15895,451,12225,3009,3839,7579,2597,72171,26,6973,29376
6/1/2020,41712,73477,2300,1022,146,1296,4631,8261,32722,396,2073,4302,3588,1952,2199,2099,11643,3420,8890,8576,690760,22187,5044,12174,14,719,110840,2620,182,2902,8355,57523,6140,12614,950,732,45634,35606,463,14790,4123,6497,7464,4555,225282,61,11784,47196
7/1/2020,31013,74860,1832,885,99,1318,3775,5865,35092,283,1708,4102,2658,1156,2599,1548,6087,1646,28914,5872,346308,55238,3930,7385,12,486,63456,2474,130,1765,6926,43408,4469,7429,790,708,19962,21860,362,22676,2872,5089,8363,3483,102420,56,8693,32573
8/1/2020,22835,45617,2721,806,81,1048,3294,5313,24038,341,5488,4474,2442,8805,2193,1598,5882,1410,4527,6009,229175,10831,2920,5998,16,420,49909,1527,96,1692,6608,37094,3518,6627,796,621,16230,18868,318,19446,2549,4081,8884,2998,81551,33,7714,30771
9/1/2020,17020,48102,1886,798,81,1110,2830,6481,23679,267,2362,4754,2466,1644,1796,1600,7091,1174,3692,9196,132199,21154,3369,57737,25,418,76166,1555,108,1546,5298,47716,3098,8468,720,817,15273,17963,458,25360,3190,3849,5259,3867,77591,39,7805,35784
10/1/2020,16317,44525,1761,635,77,1257,3124,7426,18203,238,2415,4351,2468,1275,1805,1464,7448,1310,6100,9311,144188,9101,3709,8285,10,362,62947,1815,105,1581,5463,34900,3110,8324,774,893,14714,17547,597,7417,3566,3317,5436,3847,70749,54,8961,39537
11/1/2020,17298,49623,1317,616,63,941,3052,6722,17456,238,1580,4498,2065,1001,1392,1302,7942,961,3994,6136,157586,7814,3226,8189,2,445,61193,1500,100,1588,4744,32414,4034,6943,695,682,13245,16125,656,10747,3701,2888,5054,2932,70951,54,7879,29476
12/1/2020,18444,37614,976,566,74,1010,6032,6796,16505,225,2048,3243,2210,1043,1377,1260,6321,1033,3655,5321,116565,8704,3279,7711,9,345,51517,1343,99,2633,4727,31860,3321,6587,624,596,16112,16288,563,16670,3158,2678,6113,3002,80323,44,24981,28448
1/1/2021,29473,64482,1354,584,74,1196,3378,7223,19085,280,1907,3865,7900,1083,1464,1767,9496,1330,4514,7489,192480,12166,3623,8023,8,499,69634,1509,104,2764,6786,40659,3736,8500,818,709,15869,17747,983,11484,3816,3755,5465,3216,317014,58,11690,41626
2/1/2021,51149,61965,1808,664,105,1210,4495,11708,19916,299,2098,4492,5657,1235,2186,2061,20950,1300,4896,10452,212820,23605,4712,7808,11,653,124713,3017,110,2204,9451,87782,3496,15376,1054,1204,24076,36402,2663,11443,7203,3659,5603,3893,190127,77,15284,61384
3/1/2021,28322,57101,1936,796,100,1220,4690,10311,107897,267,1873,3995,2915,1428,1929,1932,10507,1245,5071,8722,144345,11730,4506,6537,4,483,70031,1991,106,2320,7512,96900,3479,14917,1074,1040,17280,21019,1164,33303,14249,3094,8020,4581,104448,43,12566,44317
4/1/2021,20625,46735,1333,596,66,919,5158,7540,19702,390,1486,3568,2795,1063,1625,1557,7489,1441,3816,6505,116128,8131,3660,5779,4,349,55204,1556,94,1986,5243,41296,3066,7393,1100,719,18683,22316,731,11806,7885,2657,5177,2876,88573,33,11414,32942
5/1/2021,18972,42719,1198,448,85,961,3845,7095,62390,226,1396,2896,2243,1020,1958,1260,6432,1497,3709,5521,96624,7762,3189,5139,10,443,51667,1561,123,1582,5004,34652,3141,6431,689,611,14913,21265,650,7768,3791,2268,9694,2374,78732,40,8896,30219
6/1/2021,16229,36564,995,512,75,1002,3066,5079,24050,222,1386,2278,1736,917,1857,1098,5698,867,5219,4284,126017,10650,2467,4232,5,370,40065,1194,98,1775,3373,39446,2802,7418,618,533,17850,14540,458,7005,2295,2009,4932,1938,60746,25,7548,21936
7/1/2021,16554,39687,1067,558,53,1195,3988,4578,59072,165,1280,3176,1680,877,1956,1361,4602,765,9222,3570,85929,18059,2086,4453,5,575,40913,1464,58,1950,5852,33626,3036,5239,697,446,11800,14669,347,7562,2391,2035,4166,1724,58060,25,7040,21377
8/1/2021,22795,37051,1157,679,59,850,3002,4452,20858,216,1592,2664,1813,1210,1731,1326,5198,739,4246,4495,91269,5939,1836,3933,2,621,36612,1077,76,1382,3745,33726,2865,5552,729,537,10690,12853,395,9165,2373,1861,4166,2025,61519,37,6868,19578
9/1/2021,15234,35944,1019,527,68,877,3556,5805,54213,190,1564,3141,2071,14137,1476,1348,8316,789,3366,4795,70855,10834,2382,3826,8,410,57410,1244,80,1323,13028,31440,2946,6510,610,618,10917,14268,530,7305,3014,1895,4754,2691,57095,30,15287,26094
10/1/2021,15452,39119,1389,460,67,881,3234,6705,33328,232,1347,3028,1919,3630,1509,1245,7401,829,3211,4600,108344,7243,2673,4127,13,333,55318,1165,55,1443,16956,30991,2842,6397,645,869,12974,14486,546,6609,3594,2151,5004,2850,90039,35,7927,25443
11/1/2021,14037,34178,972,288,85,1188,2681,6014,20819,257,1450,2650,1991,1445,1309,1007,8013,936,2939,4235,83644,7675,2878,3787,12,308,51656,1272,113,1378,54522,26959,2711,5855,661,752,11748,12861,694,9349,3142,1514,3435,2396,80133,30,6772,23783
12/1/2021,17613,34697,770,277,67,887,2773,5329,24948,170,1154,2263,1691,1342,1308,1202,7786,819,2991,3833,71687,5989,2412,3515,11,287,43343,1082,79,1235,16674,27651,2406,5238,620,456,10121,12105,542,8162,2386,1367,3319,2056,66073,15,5847,22362
1/1/2022,20248,37795,1021,378,75,983,2918,7276,25514,198,1430,2880,2270,1323,1907,1610,9660,809,3655,6456,92244,9015,3022,4025,7,456,52249,1525,130,1391,13719,31612,3133,7160,737,654,12459,15109,823,9377,2574,1825,3672,2353,72514,33,9246,39108
2/1/2022,30514,54535,1382,387,83,1584,3405,11609,20224,279,1721,3005,2657,1200,3907,1420,16527,946,4862,8500,128550,21952,4147,5010,8,516,97255,2088,293,1528,10341,40096,2942,13855,709,960,16694,20314,3164,7340,3340,2343,4599,3132,105751,54,13289,58274
3/1/2022,1342,3026,74,26,12,84,234,781,1325,22,87,338,149,100,150,108,1053,40,210,558,6775,984,260,312,0,16,5249,109,25,90,566,2535,191,601,60,48,1513,1167,127,752,215,151,360,209,5167,3,1312,3282
